ACCOUNT_CODE,ACCOUNT_DESCRIPTION,CHARGE_CATEGORY,CHARGE_CATEGORY.1
55310000,[DB] Electrical and Lighting - Reactive,General Building Maintenance,Direct Bill
55321000,[DB] Roof Repairs,Roof R&M,Direct Bill
55350000,[DB] HVAC and Equipment - Reactive,HVAC Expense,Direct Bill
55350001,[DB] HVAC and Equipment - Recurring,HVAC Expense,Direct Bill
55355030,[DB] Dock Door Repairs,General Building Maintenance,Direct Bill
55355040,[DB] Railing Repairs,General Building Maintenance,Direct Bill
55400000,[DB] Exterior Asphalt and Concrete,General Building Maintenance,Direct Bill
55500000,[DB] Association Dues,Other Expenses,Direct Bill
55619000,[DB] Window and Glass Repairs,General Building Maintenance,Direct Bill
55700000,[DB] Electric,Utilities,Direct Bill
55700010,[DB] Electric - Energy IQ - Pilot,Utilities,Direct Bill
55700020,[DB] Electric - Energy IQ,Utilities,Direct Bill
55800010,[DB] Trash,Janitorial Expense,Direct Bill
55811000,[DB] Debris Removal - Reactive,Janitorial Expense,Direct Bill
56200000,[DB] Water & Sewer,Utilities,Direct Bill
56200010,[DB] Water/Sewer - Energy IQ - Pilot,Utilities,Direct Bill
56200030,[DB] Gas - Energy IQ - Pilot,Utilities,Direct Bill
56200060,[DB] Gas,Utilities,Direct Bill
56200080,[DB] Telephone/Internet,Utilities,Direct Bill
56400000,[DB] Other,Other Expenses,Direct Bill
57100000,[NB] Security,Security,Non-Bill
57215000,[NB] Property Management Admin Fee - External,Property Administrative Fees,Non-Bill
57300000,[NB] Repairs and Maintenance,General Building Maintenance,Non-Bill
57300010,[NB] Tenant Moveout Damage Repairs,General Building Maintenance,Non-Bill
57300021,[NB] HVAC and Equipment - Reactive,HVAC Expense,Non-Bill
57300022,[NB] Structural and Foundation Repairs,General Building Maintenance,Non-Bill
57300023,[NB] Interior Slab Maintenance,General Building Maintenance,Non-Bill
57400000,[NB] Exterior Asphalt and Concrete,General Building Maintenance,Non-Bill
57505000,[NB] Ground Rent,Ground Rent,Non-Bill
57515000,[NB] Association Fees,Other Expenses,Non-Bill
57700000,[DNU] [NB] Vacancy Utilities,Utilities,Non-Bill
57700010,[NB] Electric Vacancy,Utilities,Non-Bill
57700020,[NB] Fuel Oil Vacancy,Utilities,Non-Bill
57700030,[NB] Gas Vacancy,Utilities,Non-Bill
57700050,[NB] Trash Vacancy,Janitorial Expense,Non-Bill
57700060,[NB] Water/Sewer Vacancy,Utilities,Non-Bill
57800000,[NB] Cleaning & Janitorial,Janitorial Expense,Non-Bill
57900000,[NB] Landscaping - Recurring,Landscaping,Non-Bill
57900065,[NB] Plumbing Maintenance and Repairs,General Building Maintenance,Non-Bill
58200000,[NB] Electric,Utilities,Non-Bill
58200001,[NB] Water & Sewer,Utilities,Non-Bill
58200002,[NB] Gas,Utilities,Non-Bill
58200003,[NB] Phone Line,Utilities,Non-Bill
58305021,[NB] Painting and Caulking,General Building Maintenance,Non-Bill
58310000,[NB] Electrical and Lighting - Reactive,General Building Maintenance,Non-Bill
58350001,[NB] HVAC and Equipment - Recurring,HVAC Expense,Non-Bill
58355030,[NB] Dock Door Repairs,General Building Maintenance,Non-Bill
58355035,[NB] Fence & Gate Repairs,General Building Maintenance,Non-Bill
58355040,[NB] Railing Repairs,General Building Maintenance,Non-Bill
58355050,[NB] Lock and Access,General Building Maintenance,Non-Bill
58410000,[NB] Tenant Relations,Other Expenses,Non-Bill
58425000,[NB] Vacancy Repairs and Maintenance,General Building Maintenance,Non-Bill
58425006,[NB] Signage,General Building Maintenance,Non-Bill
58435000,[NB] License & Permits,Other Expenses,Non-Bill
58470630,[NB] Accounting - Internal Admin Fee,Other Expenses,Non-Bill
58615000,[NB] Elevator Repairs,General Building Maintenance,Non-Bill
58619000,[NB] Window and Glass Repairs,General Building Maintenance,Non-Bill
58811000,[NB] Debris Removal - Reactive,Janitorial Expense,Non-Bill
58812000,[NB] Powerwashing - Reactive,General Building Maintenance,Non-Bill
58900000,[NB] Landscaping - Reactive,Landscaping,Non-Bill
58905010,[NB] Irrigation - Reactive,Landscaping,Non-Bill
59030063,[NB] Vacancy Expense,Other Expenses,Non-Bill
59040000,[NB] Mobile Equip R&M,Other Expenses,Non-Bill
59050000,[NB] Geotechnical R&M,Other Expenses,Non-Bill
59060000,[NB] Equipment Rental,General Building Maintenance,Non-Bill
59105000,[NB] Consulting Fees,Other Expenses,Non-Bill
59115000,[NB] Uniform Expense,Other Expenses,Non-Bill
